Crime Description,Weapon Used,Crime Severity,Victim's Injuries,Evidence Availability,Witness Statements,Citation,Crime Type,Criminal's Previous Record,Criminal Mental Health,Evidence Strength,Criminal's Bail Status,Sentencing Outcome
0,0,2,2,5,0,4,0,1,0,2,1,33
0,0,2,2,5,0,4,0,1,0,2,1,33
0,0,2,2,5,0,4,0,1,0,2,1,33
0,0,2,2,5,0,4,0,1,0,2,1,33
0,0,2,2,5,0,4,0,1,0,2,1,33
0,0,2,2,5,0,4,0,1,0,2,1,33
0,0,2,2,5,0,4,0,1,0,2,1,33
0,0,2,2,5,0,4,0,1,0,2,1,33
0,0,2,2,5,0,4,0,1,0,2,1,33
0,0,2,2,5,0,4,0,1,0,2,1,33
0,0,2,2,5,0,4,0,1,0,2,1,33
0,0,2,2,5,0,4,0,1,0,2,1,33
0,0,2,2,5,0,4,0,1,0,2,1,33
0,0,2,2,5,0,4,0,1,0,2,1,33
0,0,2,2,5,0,4,0,1,0,2,1,33
0,0,2,2,5,0,4,0,1,0,2,1,33
0,0,2,2,5,0,4,0,1,0,2,1,33
0,0,2,2,5,0,4,0,1,0,2,1,33
0,0,2,2,5,0,4,0,1,0,2,1,33
0,0,2,2,5,0,4,0,1,0,2,1,33
0,0,2,2,5,0,4,0,1,0,2,1,33
0,0,2,2,5,0,4,0,1,0,2,1,33
0,0,2,2,5,0,4,0,1,0,2,1,33
0,0,2,2,5,0,4,0,1,0,2,1,33
0,0,2,2,5,0,4,0,1,0,2,1,33
0,0,2,2,5,0,4,0,1,0,2,1,33
0,0,2,2,5,0,4,0,1,0,2,1,33
0,0,2,2,5,0,4,0,1,0,2,1,33
0,0,2,2,5,0,4,0,1,0,2,1,33
0,0,2,2,5,0,4,0,1,0,2,1,33
0,0,2,2,5,0,4,0,1,0,2,1,33
0,0,2,2,5,0,4,0,1,0,2,1,33
0,0,2,2,5,0,4,0,1,0,2,1,33
0,0,2,2,5,0,4,0,1,0,2,1,33
0,0,2,1,1,2,4,0,1,1,0,0,34
0,0,2,1,1,2,4,0,1,1,0,0,34
0,0,2,1,1,2,4,0,1,1,0,0,34
0,0,2,1,1,2,4,0,1,1,0,0,34
0,0,2,1,1,2,4,0,1,1,0,0,34
0,0,2,1,1,2,4,0,1,1,0,0,34
0,0,2,1,1,2,4,0,1,1,0,0,34
0,0,2,1,1,2,4,0,1,1,0,0,34
0,0,2,1,1,2,4,0,1,1,0,0,34
0,0,2,1,1,2,4,0,1,1,0,0,34
0,0,2,1,1,2,4,0,1,1,0,0,34
0,0,2,1,1,2,4,0,1,1,0,0,34
0,0,2,1,1,2,4,0,1,1,0,0,34
0,0,2,1,1,2,4,0,1,1,0,0,34
0,0,2,1,1,2,4,0,1,1,0,0,34
0,0,2,1,1,2,4,0,1,1,0,0,34
0,0,2,1,1,2,4,0,1,1,0,0,34
0,0,2,1,1,2,4,0,1,1,0,0,34
0,0,2,1,1,2,4,0,1,1,0,0,34
0,0,2,1,1,2,4,0,1,1,0,0,34
0,0,2,1,1,2,4,0,1,1,0,0,34
0,0,2,1,1,2,4,0,1,1,0,0,34
0,0,2,1,1,2,4,0,1,1,0,0,34
0,0,2,1,1,2,4,0,1,1,0,0,34
0,0,2,1,1,2,4,0,1,1,0,0,34
0,0,2,1,1,2,4,0,1,1,0,0,34
0,0,2,1,1,2,4,0,1,1,0,0,34
0,0,2,1,1,2,4,0,1,1,0,0,34
0,0,2,1,1,2,4,0,1,1,0,0,34
0,0,2,1,1,2,4,0,1,1,0,0,34
0,0,2,1,1,2,4,0,1,1,0,0,34
0,0,2,1,1,2,4,0,1,1,0,0,34
0,0,2,1,1,2,4,0,1,1,0,0,34
0,0,2,1,1,2,4,0,1,1,0,0,34
0,0,2,1,1,2,4,0,1,1,0,0,34
0,0,2,1,1,2,4,0,1,1,0,0,34
0,0,2,1,1,2,4,0,1,1,0,0,34
0,0,2,1,1,2,4,0,1,1,0,0,34
0,0,2,1,1,2,4,0,1,1,0,0,34
0,0,2,1,1,2,4,0,1,1,0,0,34
0,0,2,1,1,2,4,0,1,1,0,0,34
0,0,2,1,1,2,4,0,1,1,0,0,34
0,0,2,1,1,2,4,0,1,1,0,0,34
0,0,2,1,1,2,4,0,1,1,0,0,34
0,0,2,1,1,2,4,0,1,1,0,0,34
0,0,2,1,1,2,4,0,1,1,0,0,34
0,0,2,1,1,2,4,0,1,1,0,0,34
0,0,2,1,1,2,4,0,1,1,0,0,34
0,0,2,1,1,2,4,0,1,1,0,0,34
0,0,2,1,1,2,4,0,1,1,0,0,34
0,0,2,1,1,2,4,0,1,1,0,0,34
0,0,2,1,1,2,4,0,1,1,0,0,34
0,0,2,1,1,2,4,0,1,1,0,0,34
0,0,2,1,1,2,4,0,1,1,0,0,34
0,0,2,1,1,2,4,0,1,1,0,0,34
0,0,2,1,1,2,4,0,1,1,0,0,34
0,0,2,1,1,2,4,0,1,1,0,0,34
0,0,2,1,1,2,4,0,1,1,0,0,34
0,0,2,1,1,2,4,0,1,1,0,0,34
4,0,1,2,9,2,2,4,1,1,2,0,35
4,0,1,2,9,2,2,4,1,1,2,0,35
4,0,1,2,9,2,2,4,1,1,2,0,35
4,0,1,2,9,2,2,4,1,1,2,0,35
4,0,1,2,9,2,2,4,1,1,2,0,35
4,0,1,2,9,2,2,4,1,1,2,0,35
4,0,1,2,9,2,2,4,1,1,2,0,35
4,0,1,2,9,2,2,4,1,1,2,0,35
4,0,1,2,9,2,2,4,1,1,2,0,35
4,0,1,2,9,2,2,4,1,1,2,0,35
4,0,1,2,9,2,2,4,1,1,2,0,35
4,0,1,2,9,2,2,4,1,1,2,0,35
4,0,1,2,9,2,2,4,1,1,2,0,35
4,0,1,2,9,2,2,4,1,1,2,0,35
4,0,1,2,9,2,2,4,1,1,2,0,35
4,0,1,2,9,2,2,4,1,1,2,0,35
4,0,1,2,9,2,2,4,1,1,2,0,35
4,0,1,2,9,2,2,4,1,1,2,0,35
4,0,1,2,9,2,2,4,1,1,2,0,35
4,0,1,2,9,2,2,4,1,1,2,0,35
4,0,1,2,9,2,2,4,1,1,2,0,35
4,0,1,2,9,2,2,4,1,1,2,0,35
4,0,1,2,9,2,2,4,1,1,2,0,35
4,0,1,2,9,2,2,4,1,1,2,0,35
4,0,1,2,9,2,2,4,1,1,2,0,35
4,0,1,2,9,2,2,4,1,1,2,0,35
4,0,1,2,9,2,2,4,1,1,2,0,35
4,0,1,2,9,2,2,4,1,1,2,0,35
4,0,1,2,9,2,2,4,1,1,2,0,35
4,0,1,2,9,2,2,4,1,1,2,0,35
4,0,1,2,9,2,2,4,1,1,2,0,35
4,0,1,2,9,2,2,4,1,1,2,0,35
4,0,1,2,9,2,2,4,1,1,2,0,35
4,0,1,2,9,2,2,4,1,1,2,0,35
4,0,1,2,9,2,2,4,1,1,2,0,35
4,0,1,2,9,2,2,4,1,1,2,0,35
4,0,1,2,9,2,2,4,1,1,2,0,35
4,0,1,2,9,2,2,4,1,1,2,0,35
4,0,1,2,9,2,2,4,1,1,2,0,35
4,0,1,2,9,2,2,4,1,1,2,0,35
4,0,1,2,9,2,2,4,1,1,2,0,35
4,0,1,2,9,2,2,4,1,1,2,0,35
4,0,1,2,9,2,2,4,1,1,2,0,35
4,0,1,2,9,2,2,4,1,1,2,0,35
4,0,1,2,9,2,2,4,1,1,2,0,35
4,0,1,2,9,2,2,4,1,1,2,0,35
4,0,1,2,9,2,2,4,1,1,2,0,35
4,0,1,2,9,2,2,4,1,1,2,0,35
4,0,1,2,9,2,2,4,1,1,2,0,35
4,0,1,2,9,2,2,4,1,1,2,0,35
4,0,1,2,9,2,2,4,1,1,2,0,35
4,0,1,2,9,2,2,4,1,1,2,0,35
4,0,1,2,9,2,2,4,1,1,2,0,35
4,0,1,2,9,2,2,4,1,1,2,0,35
4,0,1,2,9,2,2,4,1,1,2,0,35
4,0,1,2,9,2,2,4,1,1,2,0,35
4,0,1,2,9,2,2,4,1,1,2,0,35
4,0,1,2,9,2,2,4,1,1,2,0,35
4,0,1,2,9,2,2,4,1,1,2,0,35
4,1,1,2,7,2,2,4,0,1,0,0,36
4,1,1,2,7,2,2,4,0,1,0,0,36
4,1,1,2,7,2,2,4,0,1,0,0,36
4,1,1,2,7,2,2,4,0,1,0,0,36
4,1,1,2,7,2,2,4,0,1,0,0,36
4,1,1,2,7,2,2,4,0,1,0,0,36
4,1,1,2,7,2,2,4,0,1,0,0,36
4,1,1,2,7,2,2,4,0,1,0,0,36
4,1,1,2,7,2,2,4,0,1,0,0,36
4,1,1,2,7,2,2,4,0,1,0,0,36
4,1,1,2,7,2,2,4,0,1,0,0,36
4,1,1,2,7,2,2,4,0,1,0,0,36
4,1,1,2,7,2,2,4,0,1,0,0,36
4,1,1,2,7,2,2,4,0,1,0,0,36
4,1,1,2,7,2,2,4,0,1,0,0,36
4,1,1,2,7,2,2,4,0,1,0,0,36
4,1,1,2,7,2,2,4,0,1,0,0,36
4,1,1,2,7,2,2,4,0,1,0,0,36
4,1,1,2,7,2,2,4,0,1,0,0,36
4,1,1,2,7,2,2,4,0,1,0,0,36
4,1,1,2,7,2,2,4,0,1,0,0,36
4,1,1,2,7,2,2,4,0,1,0,0,36
4,1,1,2,7,2,2,4,0,1,0,0,36
4,1,1,2,7,2,2,4,0,1,0,0,36
4,1,1,2,7,2,2,4,0,1,0,0,36
4,1,1,2,7,2,2,4,0,1,0,0,36
4,1,1,2,7,2,2,4,0,1,0,0,36
4,1,1,2,7,2,2,4,0,1,0,0,36
4,1,1,2,7,2,2,4,0,1,0,0,36
4,1,1,2,7,2,2,4,0,1,0,0,36
4,1,1,2,7,2,2,4,0,1,0,0,36
4,1,1,2,7,2,2,4,0,1,0,0,36
4,1,1,2,7,2,2,4,0,1,0,0,36
4,1,1,2,7,2,2,4,0,1,0,0,36
4,1,1,2,7,2,2,4,0,1,0,0,36
4,1,1,2,7,2,2,4,0,1,0,0,36
4,1,1,2,7,2,2,4,0,1,0,0,36
4,1,1,2,7,2,2,4,0,1,0,0,36
4,1,1,2,7,2,2,4,0,1,0,0,36
4,1,1,2,7,2,2,4,0,1,0,0,36
4,1,1,2,7,2,2,4,0,1,0,0,36
4,1,1,2,7,2,2,4,0,1,0,0,36
4,1,1,2,7,2,2,4,0,1,0,0,36
4,1,1,2,7,2,2,4,0,1,0,0,36
4,1,1,2,7,2,2,4,0,1,0,0,36
4,1,1,2,7,2,2,4,0,1,0,0,36
4,1,1,2,7,2,2,4,0,1,0,0,36
4,1,1,2,7,2,2,4,0,1,0,0,36
4,1,1,2,7,2,2,4,0,1,0,0,36
4,1,1,2,7,2,2,4,0,1,0,0,36
4,1,1,2,7,2,2,4,0,1,0,0,36
4,1,1,2,7,2,2,4,0,1,0,0,36
4,1,1,2,7,2,2,4,0,1,0,0,36
4,1,1,2,7,2,2,4,0,1,0,0,36
4,1,1,2,7,2,2,4,0,1,0,0,36
4,1,1,2,7,2,2,4,0,1,0,0,36
4,1,1,2,7,2,2,4,0,1,0,0,36
4,1,1,2,7,2,2,4,0,1,0,0,36
4,1,1,2,7,2,2,4,0,1,0,0,36
1,0,0,0,9,1,3,3,1,1,0,0,37
1,0,0,0,9,1,3,3,1,1,0,0,37
1,0,0,0,9,1,3,3,1,1,0,0,37
1,0,0,0,9,1,3,3,1,1,0,0,37
1,0,0,0,9,1,3,3,1,1,0,0,37
1,0,0,0,9,1,3,3,1,1,0,0,37
1,0,0,0,9,1,3,3,1,1,0,0,37
1,0,0,0,9,1,3,3,1,1,0,0,37
1,0,0,0,9,1,3,3,1,1,0,0,37
1,0,0,0,9,1,3,3,1,1,0,0,37
1,0,0,0,9,1,3,3,1,1,0,0,37
1,0,0,0,9,1,3,3,1,1,0,0,37
1,0,0,0,9,1,3,3,1,1,0,0,37
1,0,0,0,9,1,3,3,1,1,0,0,37
1,0,0,0,9,1,3,3,1,1,0,0,37
1,0,0,0,9,1,3,3,1,1,0,0,37
1,0,0,0,9,1,3,3,1,1,0,0,37
1,0,0,0,9,1,3,3,1,1,0,0,37
1,0,0,0,9,1,3,3,1,1,0,0,37
1,0,0,0,9,1,3,3,1,1,0,0,37
1,0,0,0,9,1,3,3,1,1,0,0,37
1,0,0,0,9,1,3,3,1,1,0,0,37
1,0,0,0,9,1,3,3,1,1,0,0,37
1,0,0,0,9,1,3,3,1,1,0,0,37
1,0,0,0,9,1,3,3,1,1,0,0,37
1,0,0,0,9,1,3,3,1,1,0,0,37
1,0,0,0,9,1,3,3,1,1,0,0,37
1,0,0,0,9,1,3,3,1,1,0,0,37
1,0,0,0,9,1,3,3,1,1,0,0,37
1,0,0,0,9,1,3,3,1,1,0,0,37
1,0,0,0,9,1,3,3,1,1,0,0,37
1,0,0,0,9,1,3,3,1,1,0,0,37
1,0,0,0,9,1,3,3,1,1,0,0,37
1,0,0,0,9,1,3,3,1,1,0,0,37
1,0,0,0,9,1,3,3,1,1,0,0,37
1,0,0,0,9,1,3,3,1,1,0,0,37
1,0,0,0,9,1,3,3,1,1,0,0,37
1,0,0,0,9,1,3,3,1,1,0,0,37
1,0,0,0,9,1,3,3,1,1,0,0,37
1,0,0,0,9,1,3,3,1,1,0,0,37
1,0,0,0,9,1,3,3,1,1,0,0,37
1,0,0,0,9,1,3,3,1,1,0,0,37
1,0,0,0,9,1,3,3,1,1,0,0,37
1,0,0,0,9,1,3,3,1,1,0,0,37
1,0,0,0,9,1,3,3,1,1,0,0,37
1,0,0,0,9,1,3,3,1,1,0,0,37
1,0,0,0,9,1,3,3,1,1,0,0,37
1,0,0,0,9,1,3,3,1,1,0,0,37
1,0,0,0,9,1,3,3,1,1,0,0,37
1,0,0,0,9,1,3,3,1,1,0,0,37
1,0,0,0,9,1,3,3,1,1,0,0,37
1,0,0,0,9,1,3,3,1,1,0,0,37
1,0,0,0,9,1,3,3,1,1,0,0,37
1,0,0,0,9,1,3,3,1,1,0,0,37
1,0,0,0,9,1,3,3,1,1,0,0,37
1,0,0,0,9,1,3,3,1,1,0,0,37
1,0,0,0,9,1,3,3,1,1,0,0,37
1,0,0,0,9,1,3,3,1,1,0,0,37
1,0,0,0,9,1,3,3,1,1,0,0,37
2,2,0,0,0,0,1,1,0,0,0,1,38
2,2,0,0,0,0,1,1,0,0,0,1,38
2,2,0,0,0,0,1,1,0,0,0,1,38
2,2,0,0,0,0,1,1,0,0,0,1,38
2,2,0,0,0,0,1,1,0,0,0,1,38
2,2,0,0,0,0,1,1,0,0,0,1,38
2,2,0,0,0,0,1,1,0,0,0,1,38
2,2,0,0,0,0,1,1,0,0,0,1,38
2,2,0,0,0,0,1,1,0,0,0,1,38
2,2,0,0,0,0,1,1,0,0,0,1,38
2,2,0,0,0,0,1,1,0,0,0,1,38
2,2,0,0,0,0,1,1,0,0,0,1,38
2,2,0,0,0,0,1,1,0,0,0,1,38
2,2,0,0,0,0,1,1,0,0,0,1,38
2,2,0,0,0,0,1,1,0,0,0,1,38
2,2,0,0,0,0,1,1,0,0,0,1,38
2,2,0,0,0,0,1,1,0,0,0,1,38
2,2,0,0,0,0,1,1,0,0,0,1,38
2,2,0,0,0,0,1,1,0,0,0,1,38
2,2,0,0,0,0,1,1,0,0,0,1,38
2,2,0,0,0,0,1,1,0,0,0,1,38
2,2,0,0,0,0,1,1,0,0,0,1,38
2,2,0,0,0,0,1,1,0,0,0,1,38
2,2,0,0,0,0,1,1,0,0,0,1,38
2,2,0,0,0,0,1,1,0,0,0,1,38
2,2,0,0,0,0,1,1,0,0,0,1,38
2,2,0,0,0,0,1,1,0,0,0,1,38
2,2,0,0,0,0,1,1,0,0,0,1,38
2,2,0,0,0,0,1,1,0,0,0,1,38
2,2,0,0,0,0,1,1,0,0,0,1,38
2,2,0,0,0,0,1,1,0,0,0,1,38
2,2,0,0,0,0,1,1,0,0,0,1,38
2,2,0,0,0,0,1,1,0,0,0,1,38
2,2,0,0,0,0,1,1,0,0,0,1,38
2,2,0,0,0,0,1,1,0,0,0,1,38
2,2,0,0,0,0,1,1,0,0,0,1,38
2,2,0,0,0,0,1,1,0,0,0,1,38
2,2,0,0,0,0,1,1,0,0,0,1,38
2,2,0,0,0,0,1,1,0,0,0,1,38
2,2,0,0,0,0,1,1,0,0,0,1,38
2,2,0,0,0,0,1,1,0,0,0,1,38
2,2,0,0,0,0,1,1,0,0,0,1,38
2,2,0,0,0,0,1,1,0,0,0,1,38
2,2,0,0,0,0,1,1,0,0,0,1,38
2,2,0,0,0,0,1,1,0,0,0,1,38
2,2,0,0,0,0,1,1,0,0,0,1,38
2,2,0,0,0,0,1,1,0,0,0,1,38
2,2,0,0,0,0,1,1,0,0,0,1,38
2,2,0,0,0,0,1,1,0,0,0,1,38
2,2,0,0,0,0,1,1,0,0,0,1,38
2,2,0,0,0,0,1,1,0,0,0,1,38
2,2,0,0,0,0,1,1,0,0,0,1,38
2,2,0,0,0,0,1,1,0,0,0,1,38
2,2,0,0,0,0,1,1,0,0,0,1,38
2,2,0,0,0,0,1,1,0,0,0,1,38
2,2,0,0,0,0,1,1,0,0,0,1,38
2,2,0,0,0,0,1,1,0,0,0,1,38
2,2,0,0,0,0,1,1,0,0,0,1,38
2,2,0,0,0,0,1,1,0,0,0,1,38
2,1,0,3,5,2,1,1,0,1,2,1,39
2,1,0,3,5,2,1,1,0,1,2,1,39
2,1,0,3,5,2,1,1,0,1,2,1,39
2,1,0,3,5,2,1,1,0,1,2,1,39
2,1,0,3,5,2,1,1,0,1,2,1,39
2,1,0,3,5,2,1,1,0,1,2,1,39
2,1,0,3,5,2,1,1,0,1,2,1,39
2,1,0,3,5,2,1,1,0,1,2,1,39
2,1,0,3,5,2,1,1,0,1,2,1,39
2,1,0,3,5,2,1,1,0,1,2,1,39
2,1,0,3,5,2,1,1,0,1,2,1,39
2,1,0,3,5,2,1,1,0,1,2,1,39
2,1,0,3,5,2,1,1,0,1,2,1,39
2,1,0,3,5,2,1,1,0,1,2,1,39
2,1,0,3,5,2,1,1,0,1,2,1,39
2,1,0,3,5,2,1,1,0,1,2,1,39
2,1,0,3,5,2,1,1,0,1,2,1,39
2,1,0,3,5,2,1,1,0,1,2,1,39
2,1,0,3,5,2,1,1,0,1,2,1,39
2,1,0,3,5,2,1,1,0,1,2,1,39
2,1,0,3,5,2,1,1,0,1,2,1,39
2,1,0,3,5,2,1,1,0,1,2,1,39
2,1,0,3,5,2,1,1,0,1,2,1,39
2,1,0,3,5,2,1,1,0,1,2,1,39
2,1,0,3,5,2,1,1,0,1,2,1,39
2,1,0,3,5,2,1,1,0,1,2,1,39
2,1,0,3,5,2,1,1,0,1,2,1,39
2,1,0,3,5,2,1,1,0,1,2,1,39
2,1,0,3,5,2,1,1,0,1,2,1,39
2,1,0,3,5,2,1,1,0,1,2,1,39
2,1,0,3,5,2,1,1,0,1,2,1,39
2,1,0,3,5,2,1,1,0,1,2,1,39
2,1,0,3,5,2,1,1,0,1,2,1,39
2,1,0,3,5,2,1,1,0,1,2,1,39
2,1,0,3,5,2,1,1,0,1,2,1,39
2,1,0,3,5,2,1,1,0,1,2,1,39
2,1,0,3,5,2,1,1,0,1,2,1,39
2,1,0,3,5,2,1,1,0,1,2,1,39
2,1,0,3,5,2,1,1,0,1,2,1,39
2,1,0,3,5,2,1,1,0,1,2,1,39
2,1,0,3,5,2,1,1,0,1,2,1,39
2,1,0,3,5,2,1,1,0,1,2,1,39
2,1,0,3,5,2,1,1,0,1,2,1,39
2,1,0,3,5,2,1,1,0,1,2,1,39
2,1,0,3,5,2,1,1,0,1,2,1,39
2,1,0,3,5,2,1,1,0,1,2,1,39
2,1,0,3,5,2,1,1,0,1,2,1,39
2,1,0,3,5,2,1,1,0,1,2,1,39
2,1,0,3,5,2,1,1,0,1,2,1,39
2,1,0,3,5,2,1,1,0,1,2,1,39
2,1,0,3,5,2,1,1,0,1,2,1,39
2,1,0,3,5,2,1,1,0,1,2,1,39
2,1,0,3,5,2,1,1,0,1,2,1,39
2,1,0,3,5,2,1,1,0,1,2,1,39
2,1,0,3,5,2,1,1,0,1,2,1,39
2,1,0,3,5,2,1,1,0,1,2,1,39
2,1,0,3,5,2,1,1,0,1,2,1,39
2,1,0,3,5,2,1,1,0,1,2,1,39
2,1,0,3,5,2,1,1,0,1,2,1,39
1,1,0,3,0,0,3,3,0,0,0,1,40
1,1,0,3,0,0,3,3,0,0,0,1,40
1,1,0,3,0,0,3,3,0,0,0,1,40
1,1,0,3,0,0,3,3,0,0,0,1,40
1,1,0,3,0,0,3,3,0,0,0,1,40
1,1,0,3,0,0,3,3,0,0,0,1,40
1,1,0,3,0,0,3,3,0,0,0,1,40
1,1,0,3,0,0,3,3,0,0,0,1,40
1,1,0,3,0,0,3,3,0,0,0,1,40
1,1,0,3,0,0,3,3,0,0,0,1,40
1,1,0,3,0,0,3,3,0,0,0,1,40
1,1,0,3,0,0,3,3,0,0,0,1,40
1,1,0,3,0,0,3,3,0,0,0,1,40
1,1,0,3,0,0,3,3,0,0,0,1,40
1,1,0,3,0,0,3,3,0,0,0,1,40
1,1,0,3,0,0,3,3,0,0,0,1,40
1,1,0,3,0,0,3,3,0,0,0,1,40
1,1,0,3,0,0,3,3,0,0,0,1,40
1,1,0,3,0,0,3,3,0,0,0,1,40
1,1,0,3,0,0,3,3,0,0,0,1,40
1,1,0,3,0,0,3,3,0,0,0,1,40
1,1,0,3,0,0,3,3,0,0,0,1,40
1,1,0,3,0,0,3,3,0,0,0,1,40
1,1,0,3,0,0,3,3,0,0,0,1,40
1,1,0,3,0,0,3,3,0,0,0,1,40
1,1,0,3,0,0,3,3,0,0,0,1,40
1,1,0,3,0,0,3,3,0,0,0,1,40
1,1,0,3,0,0,3,3,0,0,0,1,40
1,1,0,3,0,0,3,3,0,0,0,1,40
1,1,0,3,0,0,3,3,0,0,0,1,40
1,1,0,3,0,0,3,3,0,0,0,1,40
1,1,0,3,0,0,3,3,0,0,0,1,40
1,1,0,3,0,0,3,3,0,0,0,1,40
1,1,0,3,0,0,3,3,0,0,0,1,40
1,1,0,3,0,0,3,3,0,0,0,1,40
1,1,0,3,0,0,3,3,0,0,0,1,40
1,1,0,3,0,0,3,3,0,0,0,1,40
1,1,0,3,0,0,3,3,0,0,0,1,40
1,1,0,3,0,0,3,3,0,0,0,1,40
1,1,0,3,0,0,3,3,0,0,0,1,40
1,1,0,3,0,0,3,3,0,0,0,1,40
1,1,0,3,0,0,3,3,0,0,0,1,40
1,1,0,3,0,0,3,3,0,0,0,1,40
1,1,0,3,0,0,3,3,0,0,0,1,40
1,1,0,3,0,0,3,3,0,0,0,1,40
1,1,0,3,0,0,3,3,0,0,0,1,40
1,1,0,3,0,0,3,3,0,0,0,1,40
1,1,0,3,0,0,3,3,0,0,0,1,40
1,1,0,3,0,0,3,3,0,0,0,1,40
1,1,0,3,0,0,3,3,0,0,0,1,40
1,1,0,3,0,0,3,3,0,0,0,1,40
1,1,0,3,0,0,3,3,0,0,0,1,40
1,1,0,3,0,0,3,3,0,0,0,1,40
1,1,0,3,0,0,3,3,0,0,0,1,40
1,1,0,3,0,0,3,3,0,0,0,1,40
1,1,0,3,0,0,3,3,0,0,0,1,40
1,1,0,3,0,0,3,3,0,0,0,1,40
1,1,0,3,0,0,3,3,0,0,0,1,40
1,1,0,3,0,0,3,3,0,0,0,1,40
1,0,0,2,6,2,3,3,0,1,2,0,41
1,0,0,2,6,2,3,3,0,1,2,0,41
1,0,0,2,6,2,3,3,0,1,2,0,41
1,0,0,2,6,2,3,3,0,1,2,0,41
1,0,0,2,6,2,3,3,0,1,2,0,41
1,0,0,2,6,2,3,3,0,1,2,0,41
1,0,0,2,6,2,3,3,0,1,2,0,41
1,0,0,2,6,2,3,3,0,1,2,0,41
1,0,0,2,6,2,3,3,0,1,2,0,41
1,0,0,2,6,2,3,3,0,1,2,0,41
1,0,0,2,6,2,3,3,0,1,2,0,41
1,0,0,2,6,2,3,3,0,1,2,0,41
1,0,0,2,6,2,3,3,0,1,2,0,41
1,0,0,2,6,2,3,3,0,1,2,0,41
1,0,0,2,6,2,3,3,0,1,2,0,41
1,0,0,2,6,2,3,3,0,1,2,0,41
1,0,0,2,6,2,3,3,0,1,2,0,41
1,0,0,2,6,2,3,3,0,1,2,0,41
1,0,0,2,6,2,3,3,0,1,2,0,41
1,0,0,2,6,2,3,3,0,1,2,0,41
1,0,0,2,6,2,3,3,0,1,2,0,41
1,0,0,2,6,2,3,3,0,1,2,0,41
1,0,0,2,6,2,3,3,0,1,2,0,41
1,0,0,2,6,2,3,3,0,1,2,0,41
1,0,0,2,6,2,3,3,0,1,2,0,41
1,0,0,2,6,2,3,3,0,1,2,0,41
1,0,0,2,6,2,3,3,0,1,2,0,41
1,0,0,2,6,2,3,3,0,1,2,0,41
1,0,0,2,6,2,3,3,0,1,2,0,41
1,0,0,2,6,2,3,3,0,1,2,0,41
1,0,0,2,6,2,3,3,0,1,2,0,41
1,0,0,2,6,2,3,3,0,1,2,0,41
1,0,0,2,6,2,3,3,0,1,2,0,41
1,0,0,2,6,2,3,3,0,1,2,0,41
1,0,0,2,6,2,3,3,0,1,2,0,41
1,0,0,2,6,2,3,3,0,1,2,0,41
1,0,0,2,6,2,3,3,0,1,2,0,41
1,0,0,2,6,2,3,3,0,1,2,0,41
1,0,0,2,6,2,3,3,0,1,2,0,41
1,0,0,2,6,2,3,3,0,1,2,0,41
1,0,0,2,6,2,3,3,0,1,2,0,41
1,0,0,2,6,2,3,3,0,1,2,0,41
1,0,0,2,6,2,3,3,0,1,2,0,41
1,0,0,2,6,2,3,3,0,1,2,0,41
1,0,0,2,6,2,3,3,0,1,2,0,41
1,0,0,2,6,2,3,3,0,1,2,0,41
1,0,0,2,6,2,3,3,0,1,2,0,41
1,0,0,2,6,2,3,3,0,1,2,0,41
1,0,0,2,6,2,3,3,0,1,2,0,41
1,0,0,2,6,2,3,3,0,1,2,0,41
1,0,0,2,6,2,3,3,0,1,2,0,41
1,0,0,2,6,2,3,3,0,1,2,0,41
1,0,0,2,6,2,3,3,0,1,2,0,41
1,0,0,2,6,2,3,3,0,1,2,0,41
1,0,0,2,6,2,3,3,0,1,2,0,41
1,0,0,2,6,2,3,3,0,1,2,0,41
1,0,0,2,6,2,3,3,0,1,2,0,41
1,0,0,2,6,2,3,3,0,1,2,0,41
1,0,0,2,6,2,3,3,0,1,2,0,41
1,0,0,0,9,2,3,3,1,1,2,0,42
1,0,0,0,9,2,3,3,1,1,2,0,42
1,0,0,0,9,2,3,3,1,1,2,0,42
1,0,0,0,9,2,3,3,1,1,2,0,42
1,0,0,0,9,2,3,3,1,1,2,0,42
1,0,0,0,9,2,3,3,1,1,2,0,42
1,0,0,0,9,2,3,3,1,1,2,0,42
1,0,0,0,9,2,3,3,1,1,2,0,42
1,0,0,0,9,2,3,3,1,1,2,0,42
1,0,0,0,9,2,3,3,1,1,2,0,42
1,0,0,0,9,2,3,3,1,1,2,0,42
1,0,0,0,9,2,3,3,1,1,2,0,42
1,0,0,0,9,2,3,3,1,1,2,0,42
1,0,0,0,9,2,3,3,1,1,2,0,42
1,0,0,0,9,2,3,3,1,1,2,0,42
1,0,0,0,9,2,3,3,1,1,2,0,42
1,0,0,0,9,2,3,3,1,1,2,0,42
1,0,0,0,9,2,3,3,1,1,2,0,42
1,0,0,0,9,2,3,3,1,1,2,0,42
1,0,0,0,9,2,3,3,1,1,2,0,42
1,0,0,0,9,2,3,3,1,1,2,0,42
1,0,0,0,9,2,3,3,1,1,2,0,42
1,0,0,0,9,2,3,3,1,1,2,0,42
1,0,0,0,9,2,3,3,1,1,2,0,42
1,0,0,0,9,2,3,3,1,1,2,0,42
1,0,0,0,9,2,3,3,1,1,2,0,42
1,0,0,0,9,2,3,3,1,1,2,0,42
1,0,0,0,9,2,3,3,1,1,2,0,42
